$D $A 9 $7B $44 $65 $66 $69 $6E $69 $63 $65 
$20 $66 $6F $6E $74 $96 $20 $44 $52 $41 $46 $54 
$20 $2D $20 $74 $69 $73 $6B $A0 $72 $6E $61 $20 
$39 $20 $6A $65 $68 $65 $6C $2C $20 $7A $6E $61 
$6B $79 $20 $6B $A2 $64 $75 $20 $4B $61 $6D $65 
$6E $69 $63 $6B $98 $63 $68 $7D $D $A $D $A 
$D $A $21 $20 $26 $20 $30 $20 $31 $32 $38 $20 
$31 $37 $35 9 9 9 $3B $20 $62 $75 $64 $6F 
$75 $20 $73 $65 $20 $64 $65 $66 $69 $6E $6F $76 
$61 $74 $20 $7A $6E $61 $6B $79 $20 $31 $32 $38 
$20 $28 $3D $80 $29 $20 $61 $91 $20 $31 $37 $35 
$20 $28 $3D $AF $29 $D $A $D $A $24 $38 $39 
$20 $24 $31 $65 $20 $24 $32 $31 $20 $24 $38 $30 
$20 $24 $32 $31 $20 $24 $34 $30 $20 $24 $32 $31 
$20 $24 $38 $30 $20 $24 $32 $31 $20 $24 $31 $32 
$20 $30 $20 $30 9 $3B $20 $31 $32 $38 9 $22 
$80 $22 $D $A $24 $39 $61 $20 $30 $20 $24 $31 
$65 $20 $24 $34 $31 $20 $30 $20 $31 $20 $30 $20 
$31 $20 $24 $34 $30 $20 $24 $31 $65 $20 $31 $20 
$30 9 9 $3B $20 $31 $32 $39 9 $22 $81 $22 
$D $A $24 $38 $39 $20 $24 $65 $20 $24 $31 $31 
$20 $34 $20 $24 $31 $31 $20 $24 $34 $34 $20 $24 
$39 $31 $20 $34 $20 $24 $31 $31 $20 $24 $63 $20 
$30 $20 $30 9 9 $3B $20 $31 $33 $30 9 $22 
$82 $22 $D $A $24 $38 $62 $20 $24 $65 $20 $24 
$31 $31 $20 $30 $20 $24 $31 $31 $20 $30 $20 $24 
$31 $31 $20 $30 $20 $24 $66 $66 $20 $30 $20 $24 
$34 $30 $20 $24 $38 $30 9 9 $3B $20 $31 $33 
$31 9 $22 $83 $22 $D $A $24 $38 $39 $20 $32 
$20 $35 $20 $24 $35 $30 $20 $35 $20 $24 $31 $30 
$20 $35 $20 $24 $35 $30 $20 $24 $65 $20 $31 $20 
$30 $20 $30 9 9 $3B $20 $31 $33 $32 9 $22 
$84 $22 $D $A $24 $38 $39 $20 $24 $32 $31 $20 
$24 $31 $65 $20 $24 $61 $31 $20 $30 $20 $24 $36 
$31 $20 $30 $20 $24 $61 $31 $20 $30 $20 $24 $31 
$65 $20 $30 $20 $30 9 9 $3B $20 $31 $33 $33 
9 $22 $85 $22 $D $A $24 $38 $39 $20 $24 $32 
$30 $20 $30 $20 $24 $61 $30 $20 $30 $20 $24 $37 
$66 $20 $30 $20 $24 $61 $30 $20 $30 $20 $24 $32 
$30 $20 $30 $20 $30 9 9 $3B $20 $31 $33 $34 
9 $22 $86 $22 $D $A $24 $39 $39 $20 $30 $20 
$24 $65 $20 $24 $31 $31 $20 $24 $38 $30 $20 $24 
$31 $31 $20 $24 $34 $30 $20 $24 $31 $31 $20 $24 
$38 $30 $20 $24 $31 $31 $20 $30 $20 $30 9 $3B 
$20 $31 $33 $35 9 $22 $87 $22 $D $A $24 $38 
$39 $20 $24 $65 $20 $24 $31 $31 $20 $24 $38 $34 
$20 $24 $31 $31 $20 $24 $34 $34 $20 $24 $31 $31 
$20 $24 $38 $34 $20 $24 $31 $31 $20 $24 $63 $20 
$30 $20 $30 9 $3B $20 $31 $33 $36 9 $22 $88 
$22 $D $A $24 $38 $39 $20 $24 $33 $66 $20 $30 
$20 $24 $61 $39 $20 $30 $20 $24 $36 $39 $20 $30 
$20 $24 $61 $39 $20 $30 $20 $24 $32 $31 $20 $30 
$20 $30 9 9 $3B $20 $31 $33 $37 9 $22 $89 
$22 $D $A $24 $61 $39 $20 $30 $20 $30 $20 $24 
$37 $66 $20 $30 $20 $31 $20 $24 $34 $30 $20 $24 
$38 $31 $20 $30 $20 $31 $20 $30 $20 $30 9 9 
9 $3B $20 $31 $33 $38 9 $22 $8A $22 $D $A 
$24 $61 $37 $20 $30 $20 $30 $20 $24 $32 $31 $20 
$30 $20 $24 $33 $66 $20 $24 $34 $30 $20 $24 $61 
$31 $20 $30 $20 $30 $20 $30 $20 $30 9 9 $3B 
$20 $31 $33 $39 9 $22 $8B $22 $D $A $24 $61 
$62 $20 $30 $20 $30 $20 $24 $34 $31 $20 $30 $20 
$24 $37 $66 $20 $30 $20 $24 $38 $31 $20 $30 $20 
$24 $34 $30 $20 $30 $20 $24 $38 $30 9 9 $3B 
$20 $31 $34 $30 9 $22 $8C $22 $D $A $24 $61 
$39 $20 $30 $20 $30 $20 $24 $34 $31 $20 $30 $20 
$24 $37 $66 $20 $30 $20 $31 $20 $24 $34 $30 $20 
$24 $38 $30 $20 $30 $20 $30 9 9 $3B $20 $31 
$34 $31 9 $22 $8D $22 $D $A $24 $38 $39 $20 
$24 $66 $20 $24 $39 $30 $20 $24 $32 $34 $20 $24 
$34 $30 $20 $34 $20 $24 $34 $30 $20 $24 $32 $34 
$20 $24 $39 $30 $20 $24 $66 $20 $30 $20 $30 9 
9 $3B $20 $31 $34 $32 9 $22 $8E $22 $D $A 
$24 $38 $39 $20 $24 $66 $20 $24 $31 $30 $20 $24 
$32 $34 $20 $24 $34 $30 $20 $34 $20 $24 $34 $30 
$20 $24 $32 $34 $20 $24 $35 $30 $20 $24 $38 $66 
