SETCLOCK - nastaveni rychlosti systemovych hodin.

Systemove hodiny vyvolavaji preruseni INT 08h s frekvenci
18.2 tiku za sekundu (interval 55 ms). Od tohoto preruseni
je odvozeno mnoho udalosti - inkrementace systemoveho casu,
rizeni rychlosti her. Zadanim parametru 1 az 9 lze nastavit
vyssi rychlost preruseni. Cas v PC bude zrychleny a i nektere
programy mohou pracovat vyssi rychlosti. Hodiny realneho
casu RTC to neovlivni - po resetu by se mel cas vratit do
normalniho stavu.

Nastaveni systemovych hodin
---------------------------
Zadejte koeficient zrychleni:
 1 ...   1x
 2 ...   2x
 3 ...   5x
 4 ...  10x
 5 ...  20x
 6 ...  50x
 7 ... 100x
 8 ... 200x
 9 ... 500x
