;
;       List of files Hiew release V
;

FILES    LST    - This file !
HIEW     DOS    - Viewer for Hackers ( DOS version )
HIEW     OS2    - Viewer for Hackers ( OS/2 version + DOS version )
HIEW     ORD    - Named ordinals for NE- and LX-executable
HIEW     INI    - Ini-file with start-up settings
HIEW     HLP    - Help-file ( activate Alt-H )
HIEWR    nnn    - Russian readme
HIEWE    nnn    - English readme
NEDUMP   EXE    - Dump NE-executable file ( Dual EXE, v5.20+ )
LXDUMP   EXE    - Dump LX-executable file ( Dual EXE, v5.30+ )

   *** Total 10 files ***
