$D $A 9 $7B $44 $65 $66 $69 $6E $69 $63 $65 
$20 $66 $6F $6E $74 $96 $20 $44 $52 $41 $46 $54 
$20 $2D $20 $74 $69 $73 $6B $A0 $72 $6E $61 $20 
$39 $20 $6A $65 $68 $65 $6C $2C $20 $A9 $65 $63 
$6B $82 $20 $70 $A1 $73 $6D $65 $6E $61 $7D $D 
$A $D $A $D $A $21 $20 $26 $20 $30 $20 $32 
$32 $34 $20 $32 $35 $35 9 9 9 $3B $20 $62 
$75 $64 $6F $75 $20 $73 $65 $20 $64 $65 $66 $69 
$6E $6F $76 $61 $74 $20 $7A $6E $61 $6B $79 $20 
$32 $32 $34 $20 $28 $3D $E0 $29 $20 $61 $91 $20 
$32 $35 $34 $20 $28 $3D $FE $29 $D $A $D $A 
$24 $38 $39 $20 $24 $65 $20 $24 $31 $31 $20 $30 
$20 $24 $31 $31 $20 $24 $61 $20 $34 $20 $24 $61 
$20 $24 $31 $31 $20 $32 $20 $30 $20 $30 9 9 
$3B $20 $32 $32 $34 9 $22 $E0 $22 $D $A $24 
$31 $39 $20 $30 $20 $24 $31 $66 $20 $24 $32 $30 
$20 $24 $34 $30 $20 $24 $38 $30 $20 $24 $31 $32 
$20 $24 $38 $30 $20 $24 $36 $61 $20 $34 $20 $30 
$20 $30 9 9 $3B $20 $32 $32 $35 9 $22 $E1 
$22 $D $A $24 $38 $39 $20 $24 $34 $30 $20 $24 
$33 $66 $20 $24 $34 $30 $20 $30 $20 $24 $34 $30 
$20 $30 $20 $24 $34 $30 $20 $30 $20 $24 $36 $30 
$20 $30 $20 $30 9 9 $3B $20 $32 $32 $36 9 
$22 $E2 $22 $D $A $24 $38 $39 $20 $24 $31 $30 
$20 $30 $20 $24 $31 $66 $20 $30 $20 $24 $31 $30 
$20 $30 $20 $24 $31 $66 $20 $30 $20 $24 $31 $30 
$20 $30 $20 $30 9 9 $3B $20 $32 $32 $37 9 
$22 $E3 $22 $D $A $24 $38 $39 $20 $24 $34 $31 
$20 $24 $32 $32 $20 $24 $34 $31 $20 $24 $31 $34 
$20 $24 $34 $31 $20 $38 $20 $24 $34 $31 $20 $30 
$20 $24 $36 $33 $20 $30 $20 $30 9 9 $3B $20 
$32 $32 $38 9 $22 $E4 $22 $D $A $24 $38 $39 
$20 $24 $65 $20 $31 $20 $24 $31 $30 $20 $31 $20 
$24 $31 $30 $20 $24 $65 $20 $24 $31 $30 $20 $30 
$20 $24 $31 $30 $20 $30 $20 $30 9 9 $3B $20 
$32 $32 $39 9 $22 $E5 $22 $D $A $39 $20 $31 
$20 $24 $33 $65 $20 $30 $20 $32 $20 $30 $20 $32 
$20 $30 $20 $24 $33 $63 $20 $32 $20 $30 $20 $30 
9 9 9 $3B $20 $32 $33 $30 9 $22 $E6 $22 
$D $A $24 $38 $39 $20 $38 $20 $24 $31 $30 $20 
$30 $20 $24 $31 $30 $20 $24 $65 $20 $24 $31 $31 
$20 $30 $20 $24 $31 $31 $20 $24 $32 $32 $20 $30 
$20 $30 9 9 $3B $20 $32 $33 $31 9 $22 $E7 
$22 $D $A $39 $20 $24 $31 $38 $20 $24 $61 $35 
$20 $30 $20 $24 $61 $35 $20 $24 $35 $61 $20 $24 
$61 $35 $20 $30 $20 $24 $61 $35 $20 $24 $31 $38 
$20 $30 $20 $30 9 9 $3B $20 $32 $33 $32 9 
$22 $E8 $22 $D $A $24 $38 $39 $20 $24 $31 $63 
$20 $24 $32 $32 $20 $30 $20 $24 $34 $39 $20 $30 
$20 $24 $34 $39 $20 $30 $20 $24 $32 $32 $20 $24 
$31 $63 $20 $30 $20 $30 9 9 $3B $20 $32 $33 
$33 9 $22 $E9 $22 $D $A $24 $38 $39 $20 $24 
$31 $39 $20 $24 $32 $34 $20 $33 $20 $24 $34 $30 
$20 $30 $20 $24 $34 $30 $20 $33 $20 $24 $32 $34 
$20 $24 $31 $39 $20 $30 $20 $30 9 9 $3B $20 
$32 $33 $34 9 $22 $EA $22 $D $A $24 $38 $61 
$20 $36 $20 $39 $20 $30 $20 $24 $32 $39 $20 $24 
$35 $30 $20 $39 $20 $24 $34 $36 $20 $30 $20 $24 
$34 $30 $20 $24 $32 $30 $20 $30 9 9 $3B $20 
$32 $33 $35 9 $22 $EB $22 $D $A $24 $38 $62 
$20 $24 $65 $20 $24 $31 $31 $20 $30 $20 $24 $31 
$31 $20 $24 $61 $20 $34 $20 $24 $61 $20 $24 $31 
$31 $20 $30 $20 $24 $31 $31 $20 $24 $65 9 9 
$3B $20 $32 $33 $36 9 $22 $EC $22 $D $A $24 
$38 $39 $20 $24 $31 $64 $20 $24 $32 $32 $20 $30 
$20 $24 $34 $35 $20 $38 $20 $24 $35 $31 $20 $30 
$20 $24 $32 $32 $20 $24 $35 $63 $20 $30 $20 $30 
9 9 $3B $20 $32 $33 $37 9 $22 $ED $22 $D 
$A $24 $39 $38 $20 $30 $20 $24 $31 $63 $20 $30 
$20 $24 $32 $61 $20 $30 $20 $24 $34 $39 $20 $30 
$20 $24 $34 $39 $20 $30 $20 $30 $20 $30 9 9 
$3B $20 $32 $33 $38 9 $22 $EE $22 $D $A $24 
$38 $39 $20 $24 $31 $66 $20 $24 $32 $30 $20 $30 
$20 $24 $34 $30 $20 $30 $20 $24 $34 $30 $20 $30 
$20 $24 $32 $30 $20 $24 $31 $66 $20 $30 $20 $30 
9 9 $3B $20 $32 $33 $39 9 $22 $EF $22 $D 
