$D $A 9 $7B $44 $65 $66 $69 $6E $69 $63 $65 
$20 $66 $6F $6E $74 $96 $20 $44 $52 $41 $46 $54 
$20 $2D $20 $74 $69 $73 $6B $A0 $72 $6E $61 $20 
$39 $20 $6A $65 $68 $65 $6C $2C $20 $73 $61 $64 
$61 $20 $7A $A0 $6B $6C $61 $64 $6E $A1 $63 $68 
$20 $7A $6E $61 $6B $96 $7D $D $A $D $A $D 
$A $21 $20 $26 $20 $30 $20 $33 $33 $20 $31 $32 
$37 9 9 9 $3B $20 $62 $75 $64 $6F $75 $20 
$73 $65 $20 $64 $65 $66 $69 $6E $6F $76 $61 $74 
$20 $7A $6E $61 $6B $79 $20 $33 $33 $20 $28 $3D 
$21 $29 $20 $61 $91 $20 $31 $32 $37 $20 $28 $3D 
$7F $29 $D $A $D $A $24 $62 $34 $20 $30 $20 
$30 $20 $30 $20 $24 $37 $39 $20 $30 $20 $30 $20 
$30 $20 $30 $20 $30 $20 $30 $20 $30 9 9 9 
$3B $20 $33 $33 9 $22 $21 $22 $D $A $24 $39 
$36 $20 $30 $20 $24 $65 $30 $20 $30 $20 $30 $20 
$30 $20 $24 $65 $30 $20 $30 $20 $30 $20 $30 $20 
$30 $20 $30 9 9 9 $3B $20 $33 $34 9 $20 
$22 $D $A $24 $38 $39 $20 $24 $31 $34 $20 $30 
$20 $24 $37 $66 $20 $30 $20 $24 $31 $34 $20 $30 
$20 $24 $37 $66 $20 $30 $20 $24 $31 $34 $20 $30 
$20 $30 9 9 $3B $20 $33 $35 9 $22 $23 $22 
$D $A $24 $38 $39 $20 $24 $31 $30 $20 $24 $32 
$61 $20 $30 $20 $24 $32 $61 $20 $24 $35 $35 $20 
$24 $32 $61 $20 $30 $20 $24 $32 $61 $20 $34 $20 
$30 $20 $30 9 9 $3B $20 $33 $36 9 $22 $24 
$22 $D $A $24 $38 $39 $20 $24 $32 $30 $20 $24 
$35 $31 $20 $24 $32 $32 $20 $34 $20 $38 $20 $24 
$31 $30 $20 $24 $32 $32 $20 $24 $34 $35 $20 $32 
$20 $30 $20 $30 9 9 $3B $20 $33 $37 9 $22 
$25 $22 $D $A $24 $38 $39 $20 $24 $32 $32 $20 
$24 $35 $34 $20 $39 $20 $24 $35 $30 $20 $24 $32 
$35 $20 $30 $20 $32 $20 $34 $20 $39 $20 $30 $20 
$30 9 9 $3B $20 $33 $38 9 $22 $26 $22 $D 
$A $24 $61 $35 $20 $30 $20 $30 $20 $30 $20 $24 
$32 $30 $20 $24 $63 $30 $20 $30 $20 $30 $20 $30 
$20 $30 $20 $30 $20 $30 9 9 9 $3B $20 $33 
$39 9 $22 $27 $22 $D $A $24 $62 $36 $20 $30 
$20 $30 $20 $30 $20 $24 $31 $63 $20 $24 $32 $32 
$20 $24 $34 $31 $20 $30 $20 $30 $20 $30 $20 $30 
$20 $30 9 9 9 $3B $20 $34 $30 9 $22 $28 
$22 $D $A $24 $62 $36 $20 $30 $20 $30 $20 $30 
$20 $24 $34 $31 $20 $24 $32 $32 $20 $24 $31 $63 
$20 $30 $20 $30 $20 $30 $20 $30 $20 $30 9 9 
9 $3B $20 $34 $31 9 $22 $29 $22 $D $A $24 
$38 $39 $20 $38 $20 $30 $20 $24 $32 $61 $20 $24 
$31 $34 $20 $38 $20 $24 $31 $34 $20 $24 $32 $61 
$20 $30 $20 $38 $20 $30 $20 $30 9 9 $3B $20 
$34 $32 9 $22 $2A $22 $D $A $24 $38 $39 $20 
$38 $20 $30 $20 $38 $20 $30 $20 $24 $33 $65 $20 
$30 $20 $38 $20 $30 $20 $38 $20 $30 $20 $30 9 
9 9 $3B $20 $34 $33 9 $22 $2B $22 $D $A 
$24 $32 $35 $20 $30 $20 $30 $20 $24 $63 $20 $31 
$20 $24 $65 $20 $30 $20 $30 $20 $30 $20 $30 $20 
$30 $20 $30 9 9 9 $3B $20 $34 $34 9 $22 
$2C $22 $D $A $24 $38 $39 $20 $38 $20 $30 $20 
$38 $20 $30 $20 $38 $20 $30 $20 $38 $20 $30 $20 
$38 $20 $30 $20 $30 9 9 9 $3B $20 $34 $35 
9 $22 $2D $22 $D $A $24 $61 $35 $20 $30 $20 
$30 $20 $33 $20 $30 $20 $33 $20 $30 $20 $30 $20 
$30 $20 $30 $20 $30 $20 $30 9 9 9 $3B $20 
$34 $36 9 $22 $2E $22 $D $A $24 $39 $38 $20 
$30 $20 $31 $20 $32 $20 $34 $20 $38 $20 $24 $31 
$30 $20 $24 $32 $30 $20 $24 $34 $30 $20 $30 $20 
$30 $20 $30 9 9 9 $3B $20 $34 $37 9 $22 
$2F $22 $D $A $24 $38 $39 $20 $24 $31 $63 $20 
$24 $32 $32 $20 $34 $20 $24 $34 $31 $20 $38 $20 
$24 $34 $31 $20 $24 $31 $30 $20 $24 $32 $32 $20 
$24 $31 $63 $20 $30 $20 $30 9 9 $3B $20 $34 
$38 9 $22 $30 $22 $D $A $24 $61 $37 $20 $30 
$20 $30 $20 $24 $32 $31 $20 $30 $20 $24 $37 $66 
$20 $30 $20 $31 $20 $30 $20 $30 $20 $30 $20 $30 
9 9 9 $3B $20 $34 $39 9 $22 $31 $22 $D 
$A $24 $38 $39 $20 $24 $32 $33 $20 $24 $34 $30 
$20 $35 $20 $24 $34 $38 $20 $31 $20 $24 $34 $38 
$20 $31 $20 $24 $34 $38 $20 $24 $33 $31 $20 $30 
$20 $30 9 9 $3B $20 $35 $30 9 $22 $32 $22 
