$D $A 9 $7B $44 $65 $66 $69 $6E $69 $63 $65 
$20 $66 $6F $6E $74 $96 $20 $44 $52 $41 $46 $54 
$20 $2D $20 $74 $69 $73 $6B $A0 $72 $6E $61 $20 
$39 $20 $6A $65 $68 $65 $6C $2C $20 $67 $72 $61 
$66 $69 $63 $6B $82 $20 $7A $6E $61 $6B $79 $7D 
$D $A $D $A $D $A $21 $20 $26 $20 $30 $20 
$31 $37 $36 $20 $32 $32 $33 9 9 9 $3B $20 
$62 $75 $64 $6F $75 $20 $73 $65 $20 $64 $65 $66 
$69 $6E $6F $76 $61 $74 $20 $7A $6E $61 $6B $79 
$20 $31 $37 $36 $20 $28 $3D $B0 $29 $20 $61 $91 
$20 $32 $32 $33 $20 $28 $3D $DF $29 $D $A $D 
$A $24 $38 $39 $20 $24 $61 $61 $20 $30 $20 $30 
$20 $30 $20 $24 $61 $61 $20 $30 $20 $30 $20 $30 
$20 $24 $61 $61 $20 $30 $20 $30 9 9 9 $3B 
$20 $31 $37 $36 9 $22 $B0 $22 $D $A $24 $38 
$62 $20 $24 $61 $61 $20 $30 $20 $24 $35 $35 $20 
$30 $20 $24 $61 $61 $20 $30 $20 $24 $35 $35 $20 
$30 $20 $24 $61 $61 $20 $30 $20 $24 $35 $35 9 
9 $3B $20 $31 $37 $37 9 $22 $B1 $22 $D $A 
$24 $38 $62 $20 $24 $61 $61 $20 $24 $35 $35 $20 
$30 $20 $24 $61 $61 $20 $24 $35 $35 $20 $30 $20 
$24 $61 $61 $20 $24 $35 $35 $20 $30 $20 $24 $61 
$61 $20 $24 $35 $35 9 $3B $20 $31 $37 $38 9 
$22 $B2 $22 $D $A $24 $63 $35 $20 $30 $20 $30 
$20 $30 $20 $30 $20 $24 $66 $66 $20 $30 $20 $30 
$20 $30 $20 $30 $20 $30 $20 $30 9 9 9 $3B 
$20 $31 $37 $39 9 $22 $B3 $22 $D $A $24 $38 
$35 $20 $38 $20 $30 $20 $38 $20 $30 $20 $24 $66 
$66 $20 $30 $20 $30 $20 $30 $20 $30 $20 $30 $20 
$30 9 9 9 $3B $20 $31 $38 $30 9 $22 $B4 
$22 $D $A $24 $38 $35 $20 $24 $31 $34 $20 $30 
$20 $24 $31 $34 $20 $30 $20 $24 $66 $66 $20 $30 
$20 $30 $20 $30 $20 $30 $20 $30 $20 $30 9 9 
9 $3B $20 $31 $38 $31 9 $22 $B5 $22 $D $A 
$24 $38 $37 $20 $38 $20 $30 $20 $24 $66 $66 $20 
$30 $20 $30 $20 $30 $20 $24 $66 $66 $20 $30 $20 
$30 $20 $30 $20 $30 9 9 9 $3B $20 $31 $38 
$32 9 $22 $B6 $22 $D $A $24 $38 $37 $20 $38 
$20 $30 $20 $24 $66 $20 $30 $20 $38 $20 $30 $20 
$24 $66 $20 $30 $20 $30 $20 $30 $20 $30 9 9 
9 $3B $20 $31 $38 $33 9 $22 $B7 $22 $D $A 
$24 $38 $35 $20 $24 $31 $34 $20 $30 $20 $24 $31 
$34 $20 $30 $20 $24 $31 $66 $20 $30 $20 $30 $20 
$30 $20 $30 $20 $30 $20 $30 9 9 9 $3B $20 
$31 $38 $34 9 $22 $B8 $22 $D $A $24 $38 $37 
$20 $24 $31 $34 $20 $30 $20 $24 $66 $37 $20 $30 
$20 $30 $20 $30 $20 $24 $66 $66 $20 $30 $20 $30 
$20 $30 $20 $30 9 9 9 $3B $20 $31 $38 $35 
9 $22 $B9 $22 $D $A $24 $61 $37 $20 $30 $20 
$30 $20 $24 $66 $66 $20 $30 $20 $30 $20 $30 $20 
$24 $66 $66 $20 $30 $20 $30 $20 $30 $20 $30 9 
9 9 $3B $20 $31 $38 $36 9 $22 $BA $22 $D 
$A $24 $38 $37 $20 $24 $31 $34 $20 $30 $20 $24 
$31 $37 $20 $30 $20 $24 $31 $30 $20 $30 $20 $24 
$31 $66 $20 $30 $20 $30 $20 $30 $20 $30 9 9 
$3B $20 $31 $38 $37 9 $22 $BB $22 $D $A $24 
$38 $37 $20 $24 $31 $34 $20 $30 $20 $24 $66 $34 
$20 $30 $20 $34 $20 $30 $20 $24 $66 $63 $20 $30 
$20 $30 $20 $30 $20 $30 9 9 9 $3B $20 $31 
$38 $38 9 $22 $BC $22 $D $A $24 $38 $37 $20 
$38 $20 $30 $20 $24 $66 $38 $20 $30 $20 $38 $20 
$30 $20 $24 $66 $38 $20 $30 $20 $30 $20 $30 $20 
$30 9 9 9 $3B $20 $31 $38 $39 9 $22 $BD 
$22 $D $A $24 $38 $35 $20 $24 $31 $34 $20 $30 
$20 $24 $31 $34 $20 $30 $20 $24 $66 $63 $20 $30 
$20 $30 $20 $30 $20 $30 $20 $30 $20 $30 9 9 
9 $3B $20 $31 $39 $30 9 $22 $BE $22 $D $A 
$24 $38 $35 $20 $38 $20 $30 $20 $38 $20 $30 $20 
$24 $66 $20 $30 $20 $30 $20 $30 $20 $30 $20 $30 
$20 $30 9 9 9 $3B $20 $31 $39 $31 9 $22 
$BF $22 $D $A $24 $63 $62 $20 $30 $20 $30 $20 
$30 $20 $30 $20 $24 $66 $38 $20 $30 $20 $38 $20 
$30 $20 $38 $20 $30 $20 $38 9 9 9 $3B $20 
$31 $39 $32 9 $22 $C0 $22 $D $A $24 $38 $62 
$20 $38 $20 $30 $20 $38 $20 $30 $20 $24 $66 $38 
$20 $30 $20 $38 $20 $30 $20 $38 $20 $30 $20 $38 
9 9 9 $3B $20 $31 $39 $33 9 $22 $C1 $22 
